Artist,Country,Type,Gender,Rating,Tags
Bad Bunny,PR,Person,Male,"{'votes-count': 3, 'value': 4.65}","[{'count': 1, 'name': 'hip hop'}, {'count': 1, 'name': 'latin'}, {'count': 3, 'name': 'latin trap'}, {'name': 'latin urban', 'count': 2}, {'count': 2, 'name': 'reggaeton'}, {'count': 1, 'name': 'spanish'}, {'name': 'trap latino', 'count': 1}]"
Nat King Cole,US,Person,Male,"{'votes-count': 4, 'value': 4.25}","[{'count': 1, 'name': 'anthology'}, {'name': 'easy listening', 'count': 3}, {'count': 7, 'name': 'jazz'}, {'count': 2, 'name': 'pop'}, {'count': 1, 'name': 'r&b'}, {'count': 2, 'name': 'standards'}, {'name': 'swing', 'count': 3}, {'count': 2, 'name': 'traditional pop'}, {'name': 'vocal jazz', 'count': 5}]"
Elvis Presley,US,Person,Male,"{'value': 4.25, 'votes-count': 12}","[{'count': 3, 'name': 'blue-eyed soul'}, {'name': 'blues', 'count': 3}, {'count': 1, 'name': 'christmas music'}, {'name': 'country', 'count': 5}, {'count': 2, 'name': 'film soundtrack'}, {'name': 'gospel', 'count': 3}, {'count': 5, 'name': 'pop'}, {'count': 1, 'name': 'pop rock'}, {'count': 1, 'name': 'r&b'}, {'name': 'rock', 'count': 3}, {'count': 3, 'name': 'rock & roll'}, {'name': 'rock and roll', 'count': 6}, {'count': 1, 'name': 'rock n roll'}, {'name': 'rock-and-roll', 'count': 1}, {'count': 8, 'name': 'rockabilly'}]"
Hozier,IE,Person,Male,"{'votes-count': 1, 'value': 3}","[{'count': 2, 'name': 'blues'}, {'name': 'blues rock', 'count': 4}, {'count': 1, 'name': 'chamber pop'}, {'name': 'folk rock', 'count': 1}, {'count': 2, 'name': 'indie rock'}, {'count': 1, 'name': 'pop rock'}, {'count': 3, 'name': 'pop soul'}, {'count': 1, 'name': 'rock'}, {'name': 'singer-songwriter', 'count': 1}, {'name': 'soul', 'count': 2}]"
Band Aid,,Group,,"{'votes-count': 1, 'value': 4}","[{'name': 'british', 'count': 1}]"
Gracie Abrams,US,Person,Female,"{'votes-count': 0, 'value': None}","[{'count': 1, 'name': 'bedroom pop'}, {'count': 2, 'name': 'folk pop'}, {'name': 'pop', 'count': 1}, {'name': 'singer-songwriter', 'count': 1}]"
Bing Crosby,US,Person,Male,"{'votes-count': 3, 'value': 3}","[{'name': '2008 universal fire victim', 'count': 1}, {'count': 1, 'name': 'american'}, {'count': 1, 'name': 'film soundtrack'}, {'name': 'jazz', 'count': 4}, {'count': 2, 'name': 'pop'}, {'name': 'standards', 'count': 1}, {'name': 'traditional pop', 'count': 1}, {'name': 'vocal jazz', 'count': 2}]"
John Scott Trotter,US,Person,Male,"{'votes-count': 0, 'value': None}",[]
Duke Ellington and His Orchestra,US,Orchestra,,"{'votes-count': 2, 'value': 5}","[{'count': 3, 'name': 'big band'}, {'count': 2, 'name': 'jazz'}, {'count': 1, 'name': 'swing'}]"
Tito Double P,,Person,Male,"{'value': 5, 'votes-count': 1}","[{'name': 'corrido', 'count': 1}, {'count': 1, 'name': 'latin'}, {'count': 1, 'name': 'regional mexicano'}]"
Eartha Kitt,US,Person,Female,"{'value': None, 'votes-count': 0}","[{'count': 1, 'name': '2008 universal fire victim'}, {'name': 'american', 'count': 1}, {'name': 'death by cancer', 'count': 1}, {'count': 1, 'name': 'easy listening'}, {'count': 1, 'name': 'jazz'}, {'count': 1, 'name': 'vocal jazz'}]"
"Tyler, The Creator",US,Person,Male,"{'value': 4.75, 'votes-count': 4}","[{'name': '_fix whosampled dupe url', 'count': 1}, {'name': 'hardcore hip hop', 'count': 2}, {'name': 'hip hop', 'count': 3}, {'count': 1, 'name': 'horrorcore'}, {'name': 'west coast hip hop', 'count': 1}]"
Sexyy Red,US,Person,Female,"{'value': None, 'votes-count': 0}","[{'name': 'hip hop', 'count': 1}, {'count': 1, 'name': 'trap'}]"
Lil Wayne,US,Person,Male,"{'value': 4.1, 'votes-count': 9}","[{'count': 1, 'name': '2000s'}, {'count': 1, 'name': '2010s'}, {'count': 1, 'name': 'criminal'}, {'count': 9, 'name': 'gangsta rap'}, {'name': 'hip hop', 'count': 6}, {'name': 'pop', 'count': 1}, {'count': 3, 'name': 'pop rap'}, {'name': 'r&b', 'count': 3}, {'name': 'rap rock', 'count': 3}, {'name': 'rock', 'count': 1}, {'count': 7, 'name': 'southern hip hop'}, {'count': 1, 'name': 'trap'}]"
aespa,KR,Group,,"{'value': 5, 'votes-count': 1}","[{'name': '2020s', 'count': 1}, {'name': '4th gen k-pop', 'count': 1}, {'count': 2, 'name': 'dance-pop'}, {'count': 2, 'name': 'electropop'}, {'name': 'girl group', 'count': 3}, {'name': 'k-pop', 'count': 5}, {'name': 'pop', 'count': 1}]"
Shakin’ Stevens,GB,Person,Male,"{'votes-count': 3, 'value': 4.35}","[{'name': 'british', 'count': 1}, {'name': 'rock', 'count': 1}, {'count': 1, 'name': 'uk'}, {'name': 'welsh', 'count': 1}]"
Post Malone,US,Person,Male,"{'value': 5, 'votes-count': 1}","[{'name': '2010s', 'count': 1}, {'count': 1, 'name': '2020s'}, {'count': 1, 'name': 'contemporary r&b'}, {'count': 1, 'name': 'country'}, {'count': 1, 'name': 'english'}, {'count': 5, 'name': 'hip hop'}, {'count': 2, 'name': 'pop rap'}, {'count': 2, 'name': 'trap'}]"
Morgan Wallen,US,Person,Male,"{'votes-count': 0, 'value': None}","[{'name': 'country', 'count': 2}, {'count': 1, 'name': 'country pop'}]"
The Beach Boys,US,Group,,"{'votes-count': 20, 'value': 4.45}","[{'count': 1, 'name': 'american'}, {'count': 5, 'name': 'baroque pop'}, {'count': 1, 'name': 'classic rock'}, {'count': 9, 'name': 'pop'}, {'name': 'pop rock', 'count': 6}, {'name': 'progressive pop', 'count': 3}, {'name': 'psychedelic pop', 'count': 6}, {'count': 1, 'name': 'rock'}, {'count': 7, 'name': 'sunshine pop'}, {'count': 14, 'name': 'surf rock'}, {'name': 'vocal surf', 'count': 2}]"
Jonas Brothers,US,Group,,"{'value': 4, 'votes-count': 5}","[{'count': 3, 'name': 'pop rock'}, {'name': 'teen pop', 'count': 4}]"
Kendrick Lamar,US,Person,Male,"{'value': 4.1, 'votes-count': 9}","[{'count': 1, 'name': 'alternative hip hop'}, {'name': 'conscious hip hop', 'count': 8}, {'name': 'hardcore hip hop', 'count': 4}, {'name': 'hip hop', 'count': 13}, {'name': 'jazz rap', 'count': 7}, {'count': 3, 'name': 'pop'}, {'name': 'pop rap', 'count': 2}, {'count': 3, 'name': 'rap'}, {'count': 1, 'name': 'trap'}, {'name': 'west coast hip hop', 'count': 6}]"
Blessd,CO,Person,Male,"{'votes-count': 0, 'value': None}","[{'count': 1, 'name': 'latin'}, {'name': 'reggaeton', 'count': 1}]"
Ovy on the Drums,CO,Person,Male,"{'value': None, 'votes-count': 0}","[{'name': 'latin', 'count': 1}, {'name': 'reggaeton', 'count': 1}]"
Stray Kids,KR,Group,,"{'value': 5, 'votes-count': 1}","[{'name': '4th gen k-pop', 'count': 1}, {'name': 'boy band', 'count': 2}, {'name': 'boy group', 'count': 3}, {'count': 1, 'name': 'electropop'}, {'name': 'k-pop', 'count': 3}, {'count': 1, 'name': 'pop rap'}, {'count': 1, 'name': 'trap'}, {'name': 'trap edm', 'count': 1}]"
Pentatonix,US,Group,,"{'votes-count': 5, 'value': 3.2}","[{'name': 'a cappella', 'count': 5}, {'name': 'close harmony', 'count': 1}, {'name': 'pop', 'count': 3}, {'name': 'vocal', 'count': 1}]"
"Tyler, The Creator",US,Person,Male,"{'value': 4.75, 'votes-count': 4}","[{'name': '_fix whosampled dupe url', 'count': 1}, {'count': 2, 'name': 'hardcore hip hop'}, {'count': 3, 'name': 'hip hop'}, {'name': 'horrorcore', 'count': 1}, {'count': 1, 'name': 'west coast hip hop'}]"
Lola Young,GB,Person,Female,"{'votes-count': 0, 'value': None}",[]
Ariana Grande,US,Person,Female,"{'value': 4.25, 'votes-count': 11}","[{'count': 2, 'name': 'contemporary r&b'}, {'count': 3, 'name': 'dance-pop'}, {'name': 'pop', 'count': 18}, {'count': 5, 'name': 'r&b'}, {'count': 1, 'name': 'trap soul'}]"
Gene Autry,US,Person,Male,"{'votes-count': 1, 'value': 4}","[{'name': 'christmas music', 'count': 1}, {'name': 'country', 'count': 3}, {'count': 1, 'name': 'country yodeling'}, {'count': 2, 'name': 'cowboy'}, {'count': 1, 'name': 'hillbilly'}, {'name': 'holiday music', 'count': 1}, {'name': 'traditional country', 'count': 1}, {'count': 1, 'name': 'western'}]"
Eagles,US,Group,,"{'votes-count': 14, 'value': 4.65}","[{'name': '2008 universal fire victim', 'count': 1}, {'count': 1, 'name': 'classic rock'}, {'name': 'country rock', 'count': 9}, {'count': 2, 'name': 'folk rock'}, {'count': 1, 'name': 'pop'}, {'name': 'pop rock', 'count': 1}, {'name': 'rock', 'count': 10}, {'name': 'soft rock', 'count': 2}]"
ROSÉ,KR,Person,Female,"{'value': 5, 'votes-count': 1}","[{'name': 'k-pop', 'count': 2}, {'count': 1, 'name': 'korean ballad'}]"
Tito Double P,,Person,Male,"{'value': 5, 'votes-count': 1}","[{'count': 1, 'name': 'corrido'}, {'name': 'latin', 'count': 1}, {'name': 'regional mexicano', 'count': 1}]"
The Weeknd,CA,Person,Male,"{'votes-count': 7, 'value': 4.85}","[{'count': 2, 'name': '2010s'}, {'count': 2, 'name': '2020s'}, {'count': 4, 'name': 'alternative r&b'}, {'name': 'contemporary r&b', 'count': 5}, {'count': 3, 'name': 'dance-pop'}, {'name': 'hypnagogic pop', 'count': 1}, {'name': 'r&b', 'count': 7}, {'name': 'synth-pop', 'count': 3}]"
Ariana Grande,US,Person,Female,"{'value': 4.25, 'votes-count': 11}","[{'count': 2, 'name': 'contemporary r&b'}, {'count': 3, 'name': 'dance-pop'}, {'name': 'pop', 'count': 18}, {'count': 5, 'name': 'r&b'}, {'count': 1, 'name': 'trap soul'}]"
Cynthia Erivo,GB,Person,Female,"{'votes-count': 0, 'value': None}","[{'name': 'soul', 'count': 1}]"
Ariana Grande,US,Person,Female,"{'value': 4.25, 'votes-count': 11}","[{'count': 2, 'name': 'contemporary r&b'}, {'count': 3, 'name': 'dance-pop'}, {'count': 18, 'name': 'pop'}, {'name': 'r&b', 'count': 5}, {'name': 'trap soul', 'count': 1}]"
Gwen Stefani,US,Person,Female,"{'value': 3.75, 'votes-count': 4}","[{'count': 1, 'name': '2008 universal fire victim'}, {'count': 1, 'name': 'contemporary r&b'}, {'name': 'dance-pop', 'count': 2}, {'count': 1, 'name': 'electropop'}, {'count': 5, 'name': 'pop'}, {'count': 1, 'name': 'pop rap'}, {'count': 1, 'name': 'pop rock'}]"
Blake Shelton,US,Person,Male,"{'value': 4, 'votes-count': 1}","[{'count': 1, 'name': 'bro-country'}, {'name': 'contemporary country', 'count': 2}, {'count': 4, 'name': 'country'}, {'name': 'country pop', 'count': 1}]"
Teddy Swims,US,Person,Male,"{'value': 4, 'votes-count': 1}","[{'count': 1, 'name': 'alternative rock'}, {'name': 'country', 'count': 1}, {'count': 1, 'name': 'rhythm & blues'}, {'name': 'rock', 'count': 1}, {'count': 1, 'name': 'soul'}]"
John Williams,US,Person,Male,"{'votes-count': 8, 'value': 4.75}","[{'name': '2008 universal fire victim', 'count': 1}, {'count': 1, 'name': 'academy award winner'}, {'count': 1, 'name': 'american'}, {'count': 1, 'name': 'american composer'}, {'name': 'classical', 'count': 8}, {'name': 'composer', 'count': 5}, {'count': 3, 'name': 'conductor'}, {'name': 'contemporary classical', 'count': 2}, {'name': 'easy listening soundtracks and musicals', 'count': 1}, {'name': 'film', 'count': 1}, {'count': 4, 'name': 'film composer'}, {'name': 'film score', 'count': 1}, {'name': 'film soundtrack', 'count': 1}, {'name': 'game', 'count': 1}, {'name': 'grammy winner', 'count': 1}, {'name': 'jazz', 'count': 1}, {'count': 2, 'name': 'modern classical'}, {'count': 4, 'name': 'orchestral'}, {'count': 1, 'name': 'pianist'}, {'name': 'saga', 'count': 1}, {'count': 3, 'name': 'score'}, {'count': 1, 'name': 'server name'}, {'name': 'soundtrack', 'count': 12}, {'count': 1, 'name': 'soundtracks'}, {'count': 1, 'name': 'star wars'}, {'count': 1, 'name': 'suboptimal credits'}, {'count': 1, 'name': 'vgm'}, {'name': 'video game', 'count': 1}, {'count': 1, 'name': 'western classical'}]"
Tito Double P,,Person,Male,"{'votes-count': 1, 'value': 5}","[{'name': 'corrido', 'count': 1}, {'count': 1, 'name': 'latin'}, {'name': 'regional mexicano', 'count': 1}]"
Peso Pluma,MX,Person,Male,"{'votes-count': 0, 'value': None}","[{'count': 1, 'name': 'corrido tumbado'}, {'name': 'regional mexicano', 'count': 1}]"
Vince Guaraldi Trio,US,Group,,"{'value': 5, 'votes-count': 2}","[{'count': 1, 'name': 'jazz'}]"
Elton John,GB,Person,Male,"{'votes-count': 13, 'value': 4.1}","[{'name': '2008 universal fire victim', 'count': 1}, {'name': 'adult contemporary', 'count': 4}, {'name': 'british', 'count': 2}, {'count': 8, 'name': 'piano rock'}, {'name': 'pop', 'count': 12}, {'name': 'pop rock', 'count': 8}, {'count': 4, 'name': 'rock'}, {'name': 'rock and roll', 'count': 2}, {'count': 2, 'name': 'singer-songwriter'}, {'name': 'singer/songwriter', 'count': 2}, {'name': 'soft rock', 'count': 2}]"
G‐Dragon,KR,Person,Male,"{'value': 2.75, 'votes-count': 4}","[{'count': 1, 'name': 'k-pop'}]"
TAEYANG,KR,Person,Male,"{'votes-count': 3, 'value': 5}","[{'name': 'k-pop', 'count': 2}]"
Daesung Kim,,Person,,"{'votes-count': 0, 'value': None}",[]
Gabito Ballesteros,MX,Person,Male,"{'value': None, 'votes-count': 0}",[]
Luis R. Conriquez,,Person,Male,"{'votes-count': 1, 'value': 5}","[{'count': 2, 'name': 'corrido'}, {'count': 1, 'name': 'corrido belico'}, {'count': 2, 'name': 'regional mexicano'}, {'count': 1, 'name': 'sierreño'}]"
The Neighbourhood,US,Group,,"{'votes-count': 1, 'value': 4}","[{'count': 2, 'name': 'alternative rock'}, {'name': 'indie pop', 'count': 3}, {'name': 'tumblr', 'count': 1}]"
Cris MJ,,Person,Male,"{'value': None, 'votes-count': 0}",[]
Linkin Park,US,Group,,"{'votes-count': 40, 'value': 4.35}","[{'count': 3, 'name': 'alt rock'}, {'name': 'alternative metal', 'count': 2}, {'name': 'alternative rock', 'count': 3}, {'count': 2, 'name': 'american'}, {'name': 'art rock', 'count': 1}, {'name': 'electropop', 'count': 1}, {'count': 10, 'name': 'metal'}, {'count': 24, 'name': 'nu metal'}, {'name': 'pop rock', 'count': 1}, {'name': 'rap metal', 'count': 4}, {'count': 10, 'name': 'rap rock'}, {'count': 2, 'name': 'rapcore'}, {'name': 'rock', 'count': 12}, {'name': 'usa', 'count': 1}]"
SZA,US,Person,Female,"{'votes-count': 0, 'value': None}","[{'count': 1, 'name': 'alternative r&b'}, {'count': 1, 'name': 'american'}, {'name': 'contemporary r&b', 'count': 2}, {'count': 1, 'name': 'electronic'}, {'name': 'hip hop soul', 'count': 1}, {'count': 1, 'name': 'neo soul'}, {'count': 1, 'name': 'pop'}, {'count': 2, 'name': 'r&b'}]"
Chris Rea,GB,Person,Male,"{'value': 4.4, 'votes-count': 5}","[{'name': 'blues', 'count': 5}, {'count': 5, 'name': 'blues rock'}, {'count': 2, 'name': 'british blues'}, {'name': 'electric blues', 'count': 1}, {'name': 'pop', 'count': 1}, {'name': 'pop rock', 'count': 3}, {'name': 'rock', 'count': 3}, {'count': 2, 'name': 'soft rock'}]"
Lord Huron,US,Group,,"{'votes-count': 0, 'value': None}","[{'name': 'indie folk', 'count': 2}, {'count': 2, 'name': 'indie rock'}, {'count': 1, 'name': 'nuno'}]"
Kelly Clarkson,US,Person,Female,"{'value': 4.5, 'votes-count': 2}","[{'count': 1, 'name': 'music for soccer moms'}, {'name': 'pop', 'count': 4}, {'name': 'pop rock', 'count': 1}]"
Ariana Grande,US,Person,Female,"{'votes-count': 11, 'value': 4.25}","[{'name': 'contemporary r&b', 'count': 2}, {'name': 'dance-pop', 'count': 3}, {'count': 18, 'name': 'pop'}, {'count': 5, 'name': 'r&b'}, {'count': 1, 'name': 'trap soul'}]"
Teddy Swims,US,Person,Male,"{'value': 4, 'votes-count': 1}","[{'count': 1, 'name': 'alternative rock'}, {'name': 'country', 'count': 1}, {'name': 'rhythm & blues', 'count': 1}, {'count': 1, 'name': 'rock'}, {'count': 1, 'name': 'soul'}]"
The Weeknd,CA,Person,Male,"{'votes-count': 7, 'value': 4.85}","[{'name': '2010s', 'count': 2}, {'name': '2020s', 'count': 2}, {'count': 4, 'name': 'alternative r&b'}, {'name': 'contemporary r&b', 'count': 5}, {'name': 'dance-pop', 'count': 3}, {'count': 1, 'name': 'hypnagogic pop'}, {'count': 7, 'name': 'r&b'}, {'count': 3, 'name': 'synth-pop'}]"
Lily‐Rose Depp,US,Person,Female,"{'votes-count': 0, 'value': None}",[]
Taylor Swift,US,Person,Female,"{'votes-count': 28, 'value': 4.05}","[{'count': 2, 'name': '2000s'}, {'name': '2010s', 'count': 6}, {'name': '2020s', 'count': 6}, {'name': 'alternative pop', 'count': 1}, {'name': 'artist of the decade', 'count': 2}, {'name': 'contemporary country', 'count': 5}, {'count': 20, 'name': 'country'}, {'name': 'country pop', 'count': 19}, {'count': 1, 'name': 'cultural icon'}, {'name': 'electropop', 'count': 1}, {'name': 'female vocals', 'count': 10}, {'name': 'icon', 'count': 6}, {'count': 2, 'name': 'indie folk'}, {'name': 'late 2000s', 'count': 2}, {'name': 'nuno', 'count': 1}, {'name': 'pop', 'count': 34}, {'count': 6, 'name': 'pop rock'}, {'count': 1, 'name': 're-recording'}, {'name': 'singer-songwriter', 'count': 5}, {'name': 'singer/songwriter', 'count': 14}, {'count': 4, 'name': 'synth-pop'}]"
Tito Double P,,Person,Male,"{'votes-count': 1, 'value': 5}","[{'name': 'corrido', 'count': 1}, {'count': 1, 'name': 'latin'}, {'name': 'regional mexicano', 'count': 1}]"
Bing Crosby,US,Person,Male,"{'value': 3, 'votes-count': 3}","[{'name': '2008 universal fire victim', 'count': 1}, {'name': 'american', 'count': 1}, {'count': 1, 'name': 'film soundtrack'}, {'count': 4, 'name': 'jazz'}, {'count': 2, 'name': 'pop'}, {'name': 'standards', 'count': 1}, {'name': 'traditional pop', 'count': 1}, {'count': 2, 'name': 'vocal jazz'}]"
The Andrews Sisters,US,Group,,"{'value': None, 'votes-count': 0}","[{'count': 1, 'name': '2008 universal fire victim'}, {'name': '60th anniversary', 'count': 1}, {'name': 'andrews sisters', 'count': 1}, {'name': 'jazz', 'count': 1}]"
TWICE,KR,Group,,"{'votes-count': 5, 'value': 4.8}","[{'name': '3rd gen k-pop', 'count': 2}, {'count': 4, 'name': 'dance'}, {'count': 1, 'name': 'electronica'}, {'count': 7, 'name': 'girl group'}, {'count': 10, 'name': 'k-pop'}, {'name': 'korean', 'count': 2}, {'count': 5, 'name': 'pop'}, {'name': 'r&b', 'count': 2}]"
Megan Thee Stallion,US,Person,Female,"{'value': None, 'votes-count': 0}","[{'name': 'english', 'count': 1}, {'count': 2, 'name': 'hip hop'}, {'count': 2, 'name': 'pop rap'}, {'count': 1, 'name': 'rap'}, {'name': 'southern hip hop', 'count': 2}, {'name': 'trap', 'count': 1}]"
Sabrina Carpenter,US,Person,Female,"{'value': 5, 'votes-count': 4}","[{'count': 1, 'name': 'alternative pop'}, {'name': 'electropop', 'count': 1}, {'name': 'pop', 'count': 4}]"
Myke Towers,PR,Person,Male,"{'value': None, 'votes-count': 0}","[{'name': 'latin', 'count': 1}, {'count': 1, 'name': 'latin urban'}, {'count': 1, 'name': 'reggaeton'}, {'count': 1, 'name': 'trap latino'}]"
benny blanco,US,Person,Male,"{'votes-count': 0, 'value': None}","[{'count': 1, 'name': 'english'}, {'count': 2, 'name': 'pop'}]"
Tommy Richman,,Person,Male,"{'value': None, 'votes-count': 0}",[]
