Artist,Country,Type,Gender,Rating,Tags
Feid,CO,Person,Male,"{'value': 4.5, 'votes-count': 2}","[{'count': 2, 'name': 'latin'}, {'name': 'latin urban', 'count': 2}, {'count': 2, 'name': 'reggaeton'}, {'name': 'trap latino', 'count': 1}]"
ATL Jacob,,Person,Male,"{'value': None, 'votes-count': 0}",[]
"Tyler, The Creator",US,Person,Male,"{'votes-count': 4, 'value': 4.75}","[{'name': '_fix whosampled dupe url', 'count': 1}, {'count': 2, 'name': 'hardcore hip hop'}, {'name': 'hip hop', 'count': 3}, {'name': 'horrorcore', 'count': 1}, {'count': 1, 'name': 'west coast hip hop'}]"
Kali Uchis,US,Person,Female,"{'votes-count': 0, 'value': None}","[{'count': 1, 'name': 'alternative r&b'}, {'count': 1, 'name': 'contemporary r&b'}, {'name': 'latin pop', 'count': 1}, {'count': 1, 'name': 'neo soul'}]"
Frank Sinatra,US,Person,Male,"{'votes-count': 10, 'value': 4.1}","[{'count': 2, 'name': 'big band'}, {'count': 1, 'name': 'christmas'}, {'name': 'christmas music', 'count': 2}, {'count': 1, 'name': 'easy listening'}, {'name': 'jazz', 'count': 9}, {'name': 'standards', 'count': 2}, {'count': 7, 'name': 'swing'}, {'count': 4, 'name': 'traditional pop'}, {'name': 'vocal', 'count': 1}, {'name': 'vocal jazz', 'count': 5}]"
Bruno Mars,US,Person,Male,"{'votes-count': 4, 'value': 3.75}","[{'count': 1, 'name': '2010s'}, {'count': 4, 'name': 'funk'}, {'count': 1, 'name': 'music for soccer moms'}, {'name': 'pop', 'count': 10}, {'name': 'r&b', 'count': 2}, {'count': 1, 'name': 'relic inn'}, {'name': 'rock', 'count': 1}, {'name': 'soul', 'count': 1}]"
Djo,US,Person,Male,"{'votes-count': 0, 'value': None}","[{'name': 'bedroom pop', 'count': 1}, {'count': 2, 'name': 'indie pop'}, {'count': 2, 'name': 'indie rock'}, {'count': 2, 'name': 'neo-psychedelia'}, {'name': 'psychedelic pop', 'count': 1}, {'name': 'synthpop', 'count': 1}]"
Myles Smith,,Person,Male,"{'votes-count': 0, 'value': None}",[]
Artemas,GB,Person,Male,"{'value': None, 'votes-count': 0}",[]
The Police,GB,Group,,"{'value': 4.4, 'votes-count': 12}","[{'count': 1, 'name': '2008 universal fire victim'}, {'count': 1, 'name': 'alternative rock'}, {'count': 1, 'name': 'indie rock'}, {'count': 7, 'name': 'new wave'}, {'count': 5, 'name': 'pop rock'}, {'count': 3, 'name': 'post-punk'}, {'count': 1, 'name': 'punk'}, {'name': 'reggae rock', 'count': 1}, {'count': 6, 'name': 'rock'}]"
Linkin Park,US,Group,,"{'votes-count': 40, 'value': 4.35}","[{'count': 3, 'name': 'alt rock'}, {'name': 'alternative metal', 'count': 2}, {'name': 'alternative rock', 'count': 3}, {'count': 2, 'name': 'american'}, {'name': 'art rock', 'count': 1}, {'name': 'electropop', 'count': 1}, {'name': 'metal', 'count': 10}, {'name': 'nu metal', 'count': 24}, {'name': 'pop rock', 'count': 1}, {'count': 4, 'name': 'rap metal'}, {'count': 10, 'name': 'rap rock'}, {'name': 'rapcore', 'count': 2}, {'name': 'rock', 'count': 12}, {'count': 1, 'name': 'usa'}]"
Bad Bunny,PR,Person,Male,"{'value': 4.65, 'votes-count': 3}","[{'count': 1, 'name': 'hip hop'}, {'count': 1, 'name': 'latin'}, {'name': 'latin trap', 'count': 3}, {'name': 'latin urban', 'count': 2}, {'name': 'reggaeton', 'count': 2}, {'name': 'spanish', 'count': 1}, {'count': 1, 'name': 'trap latino'}]"
Creepy Nuts,JP,Group,,"{'votes-count': 0, 'value': None}","[{'count': 1, 'name': 'hip hop'}, {'count': 1, 'name': 'pop rap'}]"
Billie Eilish,US,Person,Female,"{'votes-count': 9, 'value': 3.65}","[{'count': 1, 'name': '2010s'}, {'count': 1, 'name': '2020s'}, {'count': 2, 'name': 'alt-pop'}, {'count': 12, 'name': 'alternative pop'}, {'count': 4, 'name': 'alternative r&b'}, {'name': 'art pop', 'count': 3}, {'name': 'bedroom pop', 'count': 2}, {'name': 'contemporary r&b', 'count': 2}, {'count': 7, 'name': 'dark pop'}, {'count': 1, 'name': 'electronic'}, {'count': 11, 'name': 'electropop'}, {'count': 2, 'name': 'indie pop'}, {'count': 3, 'name': 'pity pop'}, {'count': 6, 'name': 'pop'}, {'name': 'pop rock', 'count': 1}, {'name': 'queer', 'count': 1}, {'count': 3, 'name': 'singer-songwriter'}]"
Coldplay,GB,Group,,"{'value': 4.15, 'votes-count': 41}","[{'count': 31, 'name': 'alternative rock'}, {'count': 1, 'name': 'art pop'}, {'name': 'big music', 'count': 1}, {'name': 'british', 'count': 11}, {'name': 'britpop', 'count': 1}, {'name': 'dream pop', 'count': 1}, {'count': 2, 'name': 'piano rock'}, {'count': 11, 'name': 'pop'}, {'count': 9, 'name': 'pop rock'}, {'name': 'post-britpop', 'count': 2}, {'count': 4, 'name': 'rock'}, {'count': 2, 'name': 'uk'}]"
The Weeknd,CA,Person,Male,"{'votes-count': 7, 'value': 4.85}","[{'name': '2010s', 'count': 2}, {'name': '2020s', 'count': 2}, {'count': 4, 'name': 'alternative r&b'}, {'name': 'contemporary r&b', 'count': 5}, {'name': 'dance-pop', 'count': 3}, {'count': 1, 'name': 'hypnagogic pop'}, {'count': 7, 'name': 'r&b'}, {'count': 3, 'name': 'synth-pop'}]"
Ariana Grande,US,Person,Female,"{'value': 4.25, 'votes-count': 11}","[{'count': 2, 'name': 'contemporary r&b'}, {'count': 3, 'name': 'dance-pop'}, {'count': 18, 'name': 'pop'}, {'name': 'r&b', 'count': 5}, {'name': 'trap soul', 'count': 1}]"
The Pogues,GB,Group,,"{'votes-count': 5, 'value': 4.2}","[{'name': 'celtic folk music', 'count': 3}, {'count': 6, 'name': 'celtic punk'}, {'name': 'celtic rock', 'count': 3}, {'count': 2, 'name': 'folk'}, {'name': 'folk pop', 'count': 1}, {'name': 'folk punk', 'count': 1}, {'name': 'folk rock', 'count': 3}, {'name': 'irish folk', 'count': 1}]"
Kirsty MacColl,GB,Person,Female,"{'votes-count': 1, 'value': 3}","[{'name': 'british', 'count': 1}, {'name': 'classic pop and rock', 'count': 1}, {'count': 1, 'name': 'english'}, {'name': 'pop rock', 'count': 1}, {'name': 'uk', 'count': 2}]"
Bruno Mars,US,Person,Male,"{'value': 3.75, 'votes-count': 4}","[{'name': '2010s', 'count': 1}, {'count': 4, 'name': 'funk'}, {'count': 1, 'name': 'music for soccer moms'}, {'name': 'pop', 'count': 10}, {'count': 2, 'name': 'r&b'}, {'count': 1, 'name': 'relic inn'}, {'count': 1, 'name': 'rock'}, {'count': 1, 'name': 'soul'}]"
Frank Sinatra,US,Person,Male,"{'votes-count': 10, 'value': 4.1}","[{'count': 2, 'name': 'big band'}, {'name': 'christmas', 'count': 1}, {'count': 2, 'name': 'christmas music'}, {'count': 1, 'name': 'easy listening'}, {'name': 'jazz', 'count': 9}, {'count': 2, 'name': 'standards'}, {'count': 7, 'name': 'swing'}, {'count': 4, 'name': 'traditional pop'}, {'name': 'vocal', 'count': 1}, {'count': 5, 'name': 'vocal jazz'}]"
Travis Scott,US,Person,Male,"{'value': 5, 'votes-count': 1}","[{'name': 'english', 'count': 1}, {'name': 'experimental hip hop', 'count': 1}, {'name': 'hip hop', 'count': 7}, {'count': 1, 'name': 'pop rap'}, {'name': 'rap', 'count': 2}, {'name': 'southern hip hop', 'count': 2}, {'count': 6, 'name': 'trap'}]"
Playboi Carti,US,Person,Male,"{'votes-count': 1, 'value': 4}","[{'count': 3, 'name': 'cloud rap'}, {'name': 'english', 'count': 2}, {'name': 'hip hop', 'count': 6}, {'name': 'plugg', 'count': 3}, {'count': 2, 'name': 'rage'}, {'name': 'rap', 'count': 4}, {'name': 'southern hip hop', 'count': 4}, {'name': 'trap', 'count': 5}]"
Bruno Mars,US,Person,Male,"{'value': 3.75, 'votes-count': 4}","[{'count': 1, 'name': '2010s'}, {'name': 'funk', 'count': 4}, {'count': 1, 'name': 'music for soccer moms'}, {'name': 'pop', 'count': 10}, {'count': 2, 'name': 'r&b'}, {'count': 1, 'name': 'relic inn'}, {'count': 1, 'name': 'rock'}, {'name': 'soul', 'count': 1}]"
Coldplay,GB,Group,,"{'value': 4.15, 'votes-count': 41}","[{'name': 'alternative rock', 'count': 31}, {'name': 'art pop', 'count': 1}, {'name': 'big music', 'count': 1}, {'name': 'british', 'count': 11}, {'count': 1, 'name': 'britpop'}, {'name': 'dream pop', 'count': 1}, {'name': 'piano rock', 'count': 2}, {'name': 'pop', 'count': 11}, {'name': 'pop rock', 'count': 9}, {'count': 2, 'name': 'post-britpop'}, {'count': 4, 'name': 'rock'}, {'count': 2, 'name': 'uk'}]"
SZA,US,Person,Female,"{'votes-count': 0, 'value': None}","[{'name': 'alternative r&b', 'count': 1}, {'name': 'american', 'count': 1}, {'name': 'contemporary r&b', 'count': 2}, {'count': 1, 'name': 'electronic'}, {'count': 1, 'name': 'hip hop soul'}, {'name': 'neo soul', 'count': 1}, {'count': 1, 'name': 'pop'}, {'count': 2, 'name': 'r&b'}]"
Gene Autry,US,Person,Male,"{'value': 4, 'votes-count': 1}","[{'name': 'christmas music', 'count': 1}, {'count': 3, 'name': 'country'}, {'count': 1, 'name': 'country yodeling'}, {'count': 2, 'name': 'cowboy'}, {'name': 'hillbilly', 'count': 1}, {'count': 1, 'name': 'holiday music'}, {'count': 1, 'name': 'traditional country'}, {'count': 1, 'name': 'western'}]"
The Pinafores,US,Group,,"{'votes-count': 0, 'value': None}",[]
Chappell Roan,US,Person,Female,"{'value': 5, 'votes-count': 2}","[{'count': 4, 'name': 'alternative pop'}, {'count': 4, 'name': 'dance-pop'}, {'name': 'gay pop', 'count': 2}, {'count': 3, 'name': 'indie pop'}, {'count': 3, 'name': 'pop'}, {'name': 'queer', 'count': 7}, {'name': 'synth-pop', 'count': 6}]"
Morgan Wallen,US,Person,Male,"{'votes-count': 0, 'value': None}","[{'name': 'country', 'count': 2}, {'name': 'country pop', 'count': 1}]"
Arctic Monkeys,GB,Group,,"{'value': 4.3, 'votes-count': 18}","[{'count': 7, 'name': 'alternative rock'}, {'count': 1, 'name': 'art rock'}, {'name': 'baroque pop', 'count': 3}, {'count': 5, 'name': 'british'}, {'name': 'garage rock', 'count': 1}, {'name': 'garage rock revival', 'count': 7}, {'name': 'indie rock', 'count': 17}, {'name': 'neo-psychedelia', 'count': 2}, {'count': 6, 'name': 'post-punk revival'}, {'count': 1, 'name': 'psychedelic pop'}, {'name': 'psychedelic rock', 'count': 1}, {'name': 'sheffield', 'count': 2}, {'name': 'uk', 'count': 2}]"
The Goo Goo Dolls,US,Group,,"{'votes-count': 4, 'value': 4.25}","[{'name': ""'"", 'count': 1}, {'name': 'acoustic rock', 'count': 2}, {'name': 'alternative rock', 'count': 5}, {'count': 1, 'name': 'electropop'}, {'count': 2, 'name': 'hardcore punk'}, {'count': 2, 'name': 'jangle pop'}, {'count': 2, 'name': 'pop punk'}, {'count': 2, 'name': 'pop rock'}, {'name': 'post-grunge', 'count': 2}, {'name': 'power pop', 'count': 2}, {'count': 2, 'name': 'punk rock'}, {'name': 'soft rock', 'count': 2}, {'count': 1, 'name': 'synth-pop'}]"
Miley Cyrus,US,Person,Non-binary,"{'votes-count': 13, 'value': 3.6}","[{'name': '2010s', 'count': 1}, {'name': 'contemporary r&b', 'count': 1}, {'name': 'dance-pop', 'count': 1}, {'count': 1, 'name': 'electropop'}, {'name': 'pop', 'count': 11}, {'count': 5, 'name': 'pop rock'}, {'name': 'power pop', 'count': 2}, {'name': 'queer', 'count': 2}, {'name': 'rock', 'count': 6}, {'count': 1, 'name': 'teen pop'}]"
Cris MJ,,Person,Male,"{'votes-count': 0, 'value': None}",[]
Tom Odell,GB,Person,Male,"{'value': None, 'votes-count': 0}","[{'name': 'indie folk', 'count': 1}, {'name': 'indie pop', 'count': 1}, {'name': 'singer-songwriter', 'count': 1}]"
GloRilla,US,Person,Female,"{'value': None, 'votes-count': 0}","[{'count': 1, 'name': 'hip hop'}, {'count': 1, 'name': 'southern hip hop'}, {'count': 1, 'name': 'trap'}]"
Sexyy Red,US,Person,Female,"{'value': None, 'votes-count': 0}","[{'name': 'hip hop', 'count': 1}, {'count': 1, 'name': 'trap'}]"
Vance Joy,AU,Person,Male,"{'votes-count': 2, 'value': 5}","[{'name': 'alternative rock', 'count': 1}, {'count': 1, 'name': 'folk pop'}, {'name': 'indie folk', 'count': 3}, {'name': 'indie pop', 'count': 3}, {'name': 'singer-songwriter', 'count': 1}]"
Noah Kahan,US,Person,Male,"{'value': None, 'votes-count': 0}","[{'name': 'folk pop', 'count': 3}, {'count': 2, 'name': 'pop'}]"
Dean Martin,US,Person,Male,"{'value': 3.65, 'votes-count': 6}","[{'count': 1, 'name': 'big band'}, {'count': 1, 'name': 'christmas music'}, {'name': 'country pop', 'count': 1}, {'count': 4, 'name': 'pop'}, {'count': 1, 'name': 'standards'}, {'count': 1, 'name': 'traditional pop'}, {'name': 'vocal jazz', 'count': 1}]"
JENNIE,KR,Person,Female,"{'value': None, 'votes-count': 0}","[{'name': 'k-pop', 'count': 3}]"
Ed Sheeran,GB,Person,Male,"{'votes-count': 5, 'value': 4.4}","[{'name': '2010s', 'count': 1}, {'name': 'dance-pop', 'count': 3}, {'count': 3, 'name': 'folk'}, {'count': 5, 'name': 'folk pop'}, {'count': 2, 'name': 'guitarist'}, {'count': 2, 'name': 'music for soccer moms'}, {'name': 'pop', 'count': 9}, {'count': 2, 'name': 'singer'}, {'count': 2, 'name': 'singer-songwriter'}, {'count': 2, 'name': 'uk'}]"
Linkin Park,US,Group,,"{'votes-count': 40, 'value': 4.35}","[{'name': 'alt rock', 'count': 3}, {'name': 'alternative metal', 'count': 2}, {'name': 'alternative rock', 'count': 3}, {'name': 'american', 'count': 2}, {'count': 1, 'name': 'art rock'}, {'count': 1, 'name': 'electropop'}, {'name': 'metal', 'count': 10}, {'count': 24, 'name': 'nu metal'}, {'name': 'pop rock', 'count': 1}, {'count': 4, 'name': 'rap metal'}, {'count': 10, 'name': 'rap rock'}, {'name': 'rapcore', 'count': 2}, {'count': 12, 'name': 'rock'}, {'name': 'usa', 'count': 1}]"
The Kid LAROI,AU,Person,Male,"{'votes-count': 0, 'value': None}","[{'count': 2, 'name': 'emo rap'}, {'name': 'english', 'count': 1}, {'name': 'hip hop', 'count': 4}, {'name': 'pop rap', 'count': 1}, {'name': 'rap', 'count': 1}]"
Jin Jin,,,,"{'value': None, 'votes-count': 0}",[]
Dasha,US,Person,Female,"{'value': None, 'votes-count': 0}",[]
Donny Hathaway,US,Person,Male,"{'votes-count': 0, 'value': None}","[{'count': 4, 'name': 'soul'}, {'name': ""you've got a friend"", 'count': 1}]"
The Weeknd,CA,Person,Male,"{'value': 4.85, 'votes-count': 7}","[{'name': '2010s', 'count': 2}, {'name': '2020s', 'count': 2}, {'name': 'alternative r&b', 'count': 4}, {'name': 'contemporary r&b', 'count': 5}, {'name': 'dance-pop', 'count': 3}, {'count': 1, 'name': 'hypnagogic pop'}, {'name': 'r&b', 'count': 7}, {'name': 'synth-pop', 'count': 3}]"
Sam Barber,,Person,Male,"{'value': None, 'votes-count': 0}",[]
Avery Anna,US,Person,Female,"{'votes-count': 0, 'value': None}",[]
Adam Port,,Person,Male,"{'votes-count': 0, 'value': None}",[]
STRYV,,Person,Male,"{'value': None, 'votes-count': 0}",[]
Malachiii,,,,"{'votes-count': 0, 'value': None}",[]
twenty one pilots,US,Group,,"{'votes-count': 6, 'value': 4.65}","[{'name': 'alternative electronic', 'count': 1}, {'count': 6, 'name': 'alternative hip hop'}, {'count': 1, 'name': 'alternative pop'}, {'count': 7, 'name': 'alternative rap'}, {'count': 14, 'name': 'alternative rock'}, {'name': 'electropop', 'count': 4}, {'count': 2, 'name': 'hip hop'}, {'name': 'indie', 'count': 2}, {'name': 'indie pop', 'count': 8}, {'count': 2, 'name': 'indietronica'}, {'name': 'piano rock', 'count': 1}, {'count': 2, 'name': 'pop rap'}, {'count': 5, 'name': 'rap'}]"
Ariana Grande,US,Person,Female,"{'votes-count': 11, 'value': 4.25}","[{'name': 'contemporary r&b', 'count': 2}, {'count': 3, 'name': 'dance-pop'}, {'count': 18, 'name': 'pop'}, {'count': 5, 'name': 'r&b'}, {'name': 'trap soul', 'count': 1}]"
Tate McRae,CA,Person,Female,"{'votes-count': 0, 'value': None}","[{'count': 2, 'name': '2020s'}, {'count': 2, 'name': 'dance-pop'}, {'count': 4, 'name': 'pop'}, {'name': 'pop rock', 'count': 1}]"
The Marías,,Group,,"{'value': None, 'votes-count': 0}","[{'count': 1, 'name': 'dream pop'}, {'name': 'indie pop', 'count': 2}, {'name': 'lo-fi', 'count': 1}, {'name': 'psychedelic pop', 'count': 1}]"
Jung Kook,KR,Person,Male,"{'votes-count': 1, 'value': 5}","[{'count': 2, 'name': 'edm'}, {'count': 2, 'name': 'k-pop'}, {'name': 'pop', 'count': 2}, {'count': 2, 'name': 'r&b'}]"
Latto,US,Person,Female,"{'votes-count': 0, 'value': None}","[{'name': 'pop rap', 'count': 1}, {'count': 1, 'name': 'trap'}]"
Katy Perry,US,Person,Female,"{'votes-count': 16, 'value': 3.5}","[{'count': 1, 'name': '2010s'}, {'count': 2, 'name': 'bubblegum pop'}, {'count': 1, 'name': 'camp'}, {'count': 1, 'name': 'dance-pop'}, {'name': 'disco', 'count': 1}, {'count': 2, 'name': 'electropop'}, {'count': 13, 'name': 'pop'}, {'count': 2, 'name': 'pop rock'}]"
Peso Pluma,MX,Person,Male,"{'value': None, 'votes-count': 0}","[{'name': 'corrido tumbado', 'count': 1}, {'count': 1, 'name': 'regional mexicano'}]"
Neton Vega,,Person,Male,"{'votes-count': 1, 'value': 5}","[{'name': 'corrido tumbado', 'count': 1}, {'name': 'regional mexicano', 'count': 1}]"
Michael Bublé,CA,Person,Male,"{'value': 4, 'votes-count': 3}","[{'name': 'big band', 'count': 1}, {'name': 'canadian', 'count': 2}, {'count': 1, 'name': 'crazy love'}, {'count': 1, 'name': 'easy listening'}, {'count': 1, 'name': 'easy listening soundtracks and musicals'}, {'name': 'jazz', 'count': 5}, {'name': 'music for soccer moms', 'count': 1}, {'count': 1, 'name': 'pop'}, {'count': 1, 'name': 'swing'}]"
The Weeknd,CA,Person,Male,"{'votes-count': 7, 'value': 4.85}","[{'count': 2, 'name': '2010s'}, {'count': 2, 'name': '2020s'}, {'count': 4, 'name': 'alternative r&b'}, {'name': 'contemporary r&b', 'count': 5}, {'count': 3, 'name': 'dance-pop'}, {'name': 'hypnagogic pop', 'count': 1}, {'name': 'r&b', 'count': 7}, {'name': 'synth-pop', 'count': 3}]"
Daft Punk,FR,Group,,"{'votes-count': 25, 'value': 4.7}","[{'name': 'dance', 'count': 2}, {'count': 2, 'name': 'disco'}, {'name': 'electro house', 'count': 2}, {'name': 'electroclash', 'count': 1}, {'name': 'electronic', 'count': 28}, {'count': 1, 'name': 'european'}, {'count': 2, 'name': 'film score'}, {'count': 6, 'name': 'french'}, {'count': 1, 'name': 'french electro'}, {'count': 9, 'name': 'french house'}, {'name': 'french touch', 'count': 2}, {'count': 1, 'name': 'funk'}, {'count': 13, 'name': 'house'}, {'count': 2, 'name': 'nu-disco'}, {'name': 'synthpop', 'count': 1}, {'count': 1, 'name': 'vocoder'}]"
Juice WRLD,US,Person,Male,"{'votes-count': 3, 'value': 5}","[{'name': '2020s', 'count': 1}, {'count': 1, 'name': 'cloud rap'}, {'name': 'emo rap', 'count': 3}, {'name': 'hip hop', 'count': 4}, {'name': 'look again', 'count': 1}, {'count': 2, 'name': 'rap'}, {'name': 'trap', 'count': 2}]"
Ed Sheeran,GB,Person,Male,"{'votes-count': 5, 'value': 4.4}","[{'name': '2010s', 'count': 1}, {'name': 'dance-pop', 'count': 3}, {'count': 3, 'name': 'folk'}, {'count': 5, 'name': 'folk pop'}, {'count': 2, 'name': 'guitarist'}, {'count': 2, 'name': 'music for soccer moms'}, {'name': 'pop', 'count': 9}, {'count': 2, 'name': 'singer'}, {'count': 2, 'name': 'singer-songwriter'}, {'count': 2, 'name': 'uk'}]"
